Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    AND             reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OR              reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    COMMA           reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEBRACKET    reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    CLOSEPARENTHESES reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    SEMICOLON       reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    TO              reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    OPENBRACE       reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)
    DO              reduce using rule 94 (factor -> OPENPARENTHESES exp CLOSEPARENTHESES .)


state 152

    (15) paramsfunction -> tipo param COMMA . paramsfunction
    (15) paramsfunction -> . tipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo param
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 87
    paramsfunction                 shift and go to state 167

state 153

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 168
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 154

    (48) asignacion -> ID EQUALS exp SEMICOLON .

    ID              reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    READ            reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    IF              reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    FOR             reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    VARS            reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 48 (asignacion -> ID EQUALS exp SEMICOLON .)


state 155

    (49) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 169


state 156

    (44) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 170


state 157

    (45) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 45 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 158

    (46) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 171


state 159

    (47) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 172


state 160

    (50) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 173


state 161

    (51) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (54) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 174


state 162

    (52) escrituraP -> exp COMMA . escrituraP
    (51) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (52) escrituraP -> . exp COMMA escrituraP
    (53) escrituraP -> . ID COMMA escrituraP
    (54) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (55) escrituraP -> . exp
    (56) escrituraP -> . ID
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 133
    escrituraP                     shift and go to state 175
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 163

    (53) escrituraP -> ID COMMA . escrituraP
    (51) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (52) escrituraP -> . exp COMMA escrituraP
    (53) escrituraP -> . ID COMMA escrituraP
    (54) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (55) escrituraP -> . exp
    (56) escrituraP -> . ID
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 176
    exp                            shift and go to state 133
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 164

    (57) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 177


state 165

    (67) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES . DO OPENBRACE CLOSEBRACE

    DO              shift and go to state 178


state 166

    (69) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> FOR ID EQUALS exp . TO exp DO OPENBRACE CLOSEBRACE

    TO              shift and go to state 179


state 167

    (15) paramsfunction -> tipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 15 (paramsfunction -> tipo param COMMA paramsfunction .)


state 168

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 180


state 169

    (49) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS . exp SEMICOLON
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 181
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 170

    (44) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 44 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 171

    (46) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 46 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 172

    (47) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 47 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 173

    (50) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 50 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 174

    (51) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (54) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 182
    CLOSEPARENTHESES reduce using rule 54 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 175

    (52) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 52 (escrituraP -> exp COMMA escrituraP .)


state 176

    (53) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 53 (escrituraP -> ID COMMA escrituraP .)


state 177

    (57) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (58) gen_gotof -> .

    ID              reduce using rule 58 (gen_gotof -> .)
    RETURN          reduce using rule 58 (gen_gotof -> .)
    READ            reduce using rule 58 (gen_gotof -> .)
    WRITE           reduce using rule 58 (gen_gotof -> .)
    IF              reduce using rule 58 (gen_gotof -> .)
    WHILE           reduce using rule 58 (gen_gotof -> .)
    FOR             reduce using rule 58 (gen_gotof -> .)
    VARS            reduce using rule 58 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 58 (gen_gotof -> .)

    gen_gotof                      shift and go to state 183

state 178

    (67) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 184


state 179

    (69) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> FOR ID EQUALS exp TO . exp DO OPENBRACE CLOSEBRACE
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 185
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 180

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    VARS            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLASS           reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    MAIN            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    $end            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 181

    (49) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 186


state 182

    (51) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (51) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (52) escrituraP -> . exp COMMA escrituraP
    (53) escrituraP -> . ID COMMA escrituraP
    (54) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (55) escrituraP -> . exp
    (56) escrituraP -> . ID
    (71) exp -> . iexp
    (72) exp -> . NOT iexp
    (73) iexp -> . nexp
    (74) iexp -> . iexp AND nexp
    (75) iexp -> . iexp OR nexp
    (76) nexp -> . pexp
    (77) nexp -> . nexp GREATER pexp
    (78) nexp -> . nexp LESS pexp
    (79) nexp -> . nexp DIFFERENT pexp
    (80) nexp -> . nexp EQUALS_BOOLEAN pexp
    (81) nexp -> . nexp LESSEQUAL pexp
    (82) nexp -> . nexp GREATEREQUAL pexp
    (83) pexp -> . termino
    (84) pexp -> . pexp PLUS termino
    (85) pexp -> . pexp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . CTEB
    (90) factor -> . ID
    (91) factor -> . CTEF
    (92) factor -> . CTEI
    (93) factor -> . CTEC
    (94) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 187
    exp                            shift and go to state 133
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 183

    (57) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (62) condicionp -> . estatuto fill_gotof gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (63) condicionp -> . estatuto fill_gotof gen_goto CLOSEBRACE ELSE condicion
    (64) condicionp -> . estatuto fill_gotof gen_goto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
    (57) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (95) empty -> .
    (67) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (68) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (69) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (70) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 95 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    condicionp                     shift and go to state 188
    estatuto                       shift and go to state 189
    condicion                      shift and go to state 60
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 184

    (67) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . estatuto CLOSEBRACE
    (68) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE . CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . condicion estatuto
    (42) estatuto -> . empty
    (48) asignacion -> . ID EQUALS exp SEMICOLON
    (49) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (45) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (46) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (47) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (50) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (43) declaracion -> . vars
