Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (91) nexp -> . nexp EQUALS_BOOLEAN pexp
    (92) nexp -> . nexp LESSEQUAL pexp
    (93) nexp -> . nexp GREATEREQUAL pexp
    (94) pexp -> . termino
    (95) pexp -> . pexp PLUS termino
    (96) pexp -> . pexp MINUS termino
    (97) termino -> . factor
    (98) termino -> . termino MULTIPLY factor
    (99) termino -> . termino DIVIDE factor
    (100) factor -> . CTEB
    (101) factor -> . llamada printt
    (102) factor -> . ID
    (103) factor -> . CTEF
    (104) factor -> . CTEI
    (105) factor -> . CTEC
    (106) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    CTEC            shift and go to state 86
    OPENPARENTHESES shift and go to state 87

    paramsP                        shift and go to state 74
    exp                            shift and go to state 75
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    llamada                        shift and go to state 83

state 51

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (15) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo savetipo param
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (32) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 88
    paramsfunction                 shift and go to state 89

state 52

    (33) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 90


state 53

    (36) estatuto -> asignacion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    asignacion                     shift and go to state 53
    estatuto                       shift and go to state 91
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 54

    (37) estatuto -> llamada . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    llamada                        shift and go to state 54
    estatuto                       shift and go to state 92
    asignacion                     shift and go to state 53
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 55

    (38) estatuto -> retorno . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    retorno                        shift and go to state 55
    estatuto                       shift and go to state 93
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 56

    (39) estatuto -> lectura . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    lectura                        shift and go to state 56
    estatuto                       shift and go to state 94
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 57

    (40) estatuto -> escritura . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (54) asignacion -> . ID EQUALS exp SEMICOLON
    (55) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (52) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (53) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (56) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (72) repeticion -> . condicional
    (73) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (63) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (107) empty -> .
    (74) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (81) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    escritura                      shift and go to state 57
    estatuto                       shift and go to state 95
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 58

    (41) estatuto -> repeticion . estatuto
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
