Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    QUOTATIONMARK
    THEN

Grammar

Rule 0     S' -> programa
    CLOSEBRACE      reduce using rule 15 (clasePP -> empty .)


state 51

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE

    OPENPARENTHESES shift and go to state 63


state 52

    (47) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 53

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 48 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 54

    (32) varsP -> param COMMA . varsP
    (32) varsP -> . param COMMA varsP
    (33) varsP -> . param SEMICOLON
    (35) param -> . ID
    (36) param -> . ID declare_dims

    ID              shift and go to state 44

    param                          shift and go to state 43
    varsP                          shift and go to state 86

state 55

    (33) varsP -> param SEMICOLON .

    CTE_COMMENT     reduce using rule 33 (varsP -> param SEMICOLON .)
    VARS            reduce using rule 33 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 33 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 33 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 33 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 33 (varsP -> param SEMICOLON .)
    ID              reduce using rule 33 (varsP -> param SEMICOLON .)
    READ            reduce using rule 33 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 33 (varsP -> param SEMICOLON .)
    IF              reduce using rule 33 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 33 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 33 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 33 (varsP -> param SEMICOLON .)


state 56

    (36) param -> ID declare_dims .

    COMMA           reduce using rule 36 (param -> ID declare_dims .)
    SEMICOLON       reduce using rule 36 (param -> ID declare_dims .)
    CLOSEPARENTHESES reduce using rule 36 (param -> ID declare_dims .)


state 57

    (37) declare_dims -> OPENBRACKET . exp CLOSEBRACKET declare_dims
    (38) declare_dims -> OPENBRACKET . exp CLOSEBRACKET
    (102) exp -> . iexp
    (103) exp -> . NOT iexp
    (104) iexp -> . nexp
    (105) iexp -> . iexp AND nexp
    (106) iexp -> . iexp OR nexp
    (107) nexp -> . pexp
    (108) nexp -> . nexp GREATER pexp
    (109) nexp -> . nexp LESS pexp
    (110) nexp -> . nexp DIFFERENT pexp
    (111) nexp -> . nexp EQUALS_BOOLEAN pexp
    (112) nexp -> . nexp LESSEQUAL pexp
    (113) nexp -> . nexp GREATEREQUAL pexp
    (114) pexp -> . termino
    (115) pexp -> . pexp PLUS termino
    (116) pexp -> . pexp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino MULTIPLY factor
    (119) termino -> . termino DIVIDE factor
    (120) factor -> .
    (121) factor -> . CTEF
    (122) factor -> . CTEI
    (123) factor -> . CTEC
    (124) factor -> . ID
    (125) factor -> . CTEB
    (126) factor -> . llamada printt printt
    (127) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (128) factor -> . ID retrieve_var_dims dims
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 89
    MULTIPLY        reduce using rule 120 (factor -> .)
    DIVIDE          reduce using rule 120 (factor -> .)
    PLUS            reduce using rule 120 (factor -> .)
    MINUS           reduce using rule 120 (factor -> .)
    GREATER         reduce using rule 120 (factor -> .)
    LESS            reduce using rule 120 (factor -> .)
    DIFFERENT       reduce using rule 120 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 120 (factor -> .)
    LESSEQUAL       reduce using rule 120 (factor -> .)
    GREATEREQUAL    reduce using rule 120 (factor -> .)
    AND             reduce using rule 120 (factor -> .)
    OR              reduce using rule 120 (factor -> .)
    CLOSEBRACKET    reduce using rule 120 (factor -> .)
    CTEF            shift and go to state 94
    CTEI            shift and go to state 95
    CTEC            shift and go to state 96
    ID              shift and go to state 97
    CTEB            shift and go to state 98
    OPENPARENTHESES shift and go to state 100

    exp                            shift and go to state 87
    iexp                           shift and go to state 88
    nexp                           shift and go to state 90
    pexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    llamada                        shift and go to state 99

state 58

    (8) clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .

    CTE_COMMENT     reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    CLASS           reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    FUNCTION        reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 8 (clase -> CLASS ID insert_class OPENBRACE claseP CLOSEBRACE .)


state 59

    (10) claseP -> vars claseP .

    CLOSEBRACE      reduce using rule 10 (claseP -> vars claseP .)


state 60

    (11) claseP -> CTE_COMMENT claseP .
    (14) clasePP -> CTE_COMMENT claseP .

  ! reduce/reduce conflict for CLOSEBRACE resolved using rule 11 (claseP -> CTE_COMMENT claseP .)
    CLOSEBRACE      reduce using rule 11 (claseP -> CTE_COMMENT claseP .)

  ! CLOSEBRACE      [ reduce using rule 14 (clasePP -> CTE_COMMENT claseP .) ]


state 61

    (13) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 13 (clasePP -> funcion clasePP .)


state 62

    (14) clasePP -> CTE_COMMENT . claseP
    (10) claseP -> . vars claseP
    (11) claseP -> . CTE_COMMENT claseP
    (12) claseP -> . clasePP
    (31) vars -> . VARS tipo savetype TWODOTS varsP
    (13) clasePP -> . funcion clasePP
    (14) clasePP -> . CTE_COMMENT claseP
    (15) clasePP -> . empty
    (16) funcion -> . FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (129) empty -> .

    CTE_COMMENT     shift and go to state 47
    VARS            shift and go to state 12
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 129 (empty -> .)

    claseP                         shift and go to state 101
    vars                           shift and go to state 46
    clasePP                        shift and go to state 48
    funcion                        shift and go to state 49
    empty                          shift and go to state 50

state 63

    (16) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (24) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (25) paramsfunction -> . tipo savetipo param
    (26) paramsfunction -> . empty
    (41) tipo -> . INT
    (42) tipo -> . FLOAT
    (43) tipo -> . CHAR
    (44) tipo -> . BOOL
    (45) tipo -> . ID
    (129) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    ID              shift and go to state 25
    CLOSEPARENTHESES reduce using rule 129 (empty -> .)

    paramsfunction                 shift and go to state 102
    tipo                           shift and go to state 103
    empty                          shift and go to state 104

state 64

    (47) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 105


state 65

    (50) estatuto -> asignacion . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 82
    RETURN          shift and go to state 83
    CLOSEBRACE      reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    VARS            shift and go to state 12

    asignacion                     shift and go to state 65
    estatuto                       shift and go to state 106
    llamada                        shift and go to state 66
    llamadavoid                    shift and go to state 67
    lectura                        shift and go to state 68
    escritura                      shift and go to state 69
    repeticion                     shift and go to state 70
    declaracion                    shift and go to state 71
    condicion                      shift and go to state 72
    return                         shift and go to state 73
    empty                          shift and go to state 75
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80
    vars                           shift and go to state 81

state 66

    (51) estatuto -> llamada . estatuto
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . llamadavoid estatuto
    (53) estatuto -> . lectura estatuto
    (54) estatuto -> . escritura estatuto
    (55) estatuto -> . repeticion estatuto
    (56) estatuto -> . declaracion estatuto
    (57) estatuto -> . condicion estatuto
    (58) estatuto -> . return estatuto
    (59) estatuto -> . CTE_COMMENT estatuto
    (60) estatuto -> . empty
    (73) asignacion -> . ID EQUALS exp SEMICOLON
    (74) asignacion -> . ID retrieve_var_dims dims EQUALS exp SEMICOLON
    (62) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) llamadavoid -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES SEMICOLON
    (70) lectura -> . READ OPENPARENTHESES ID CLOSEPARENTHESES SEMICOLON
    (71) lectura -> . READ OPENPARENTHESES ID dims CLOSEPARENTHESES SEMICOLON
    (79) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (92) repeticion -> . condicional
    (93) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (83) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (29) return -> . RETURN exp SEMICOLON
    (30) return -> . RETURN SEMICOLON
    (129) empty -> .
    (94) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (101) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (31) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 74
    ID              shift and go to state 76
    READ            shift and go to state 77
