Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for INT in state 33 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 33 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 33 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 46 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 48 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 95 resolved as shift
WARNING: shift/reduce conflict for CLOSEPARENTHESES in state 105 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACKET in state 133 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 183 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 185 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 191 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 195 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 197 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (programaP -> empty)
WARNING: rejected rule (bloque -> empty) in state 10
WARNING: reduce/reduce conflict in state 33 resolved using rule (clasePP -> funciones)
WARNING: rejected rule (empty -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 34 resolved using rule (clasePP -> empty)
WARNING: rejected rule (funciones -> empty) in state 34
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (llamada -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (retorno -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (lectura -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (escritura -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (decision -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (repeticion -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (condicional -> empty) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (estatuto -> empty)
WARNING: rejected rule (no_condicional -> empty) in state 57
WARNING: reduce/reduce conflict in state 81 resolved using rule (paramsP -> ID)
WARNING: rejected rule (params_index -> ID) in state 81
WARNING: reduce/reduce conflict in state 195 resolved using rule (estatuto -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 195
WARNING: reduce/reduce conflict in state 205 resolved using rule (return -> RETURN ID)
WARNING: rejected rule (factor -> ID) in state 205
WARNING: Rule (llamada -> empty) is never reduced
WARNING: Rule (retorno -> empty) is never reduced
WARNING: Rule (lectura -> empty) is never reduced
WARNING: Rule (escritura -> empty) is never reduced
WARNING: Rule (decision -> empty) is never reduced
WARNING: Rule (repeticion -> empty) is never reduced
WARNING: Rule (condicional -> empty) is never reduced
WARNING: Rule (no_condicional -> empty) is never reduced
WARNING: Rule (params_index -> ID) is never reduced
