Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    estatuto                       shift and go to state 59
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 54

    (41) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 41 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 55

    (29) varsP -> param COMMA . varsP
    (29) varsP -> . param COMMA varsP
    (30) varsP -> . param SEMICOLON
    (32) param -> . ID
    (33) param -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 48

    param                          shift and go to state 47
    varsP                          shift and go to state 80

state 56

    (30) varsP -> param SEMICOLON .

    CTE_COMMENT     reduce using rule 30 (varsP -> param SEMICOLON .)
    VARS            reduce using rule 30 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 30 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 30 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 30 (varsP -> param SEMICOLON .)
    $end            reduce using rule 30 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 30 (varsP -> param SEMICOLON .)
    ID              reduce using rule 30 (varsP -> param SEMICOLON .)
    READ            reduce using rule 30 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 30 (varsP -> param SEMICOLON .)
    IF              reduce using rule 30 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 30 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 30 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 30 (varsP -> param SEMICOLON .)


state 57

    (33) param -> ID OPENBRACKET . paramsP CLOSEBRACKET
    (34) paramsP -> . exp COMMA paramsP
    (35) paramsP -> . exp
    (89) exp -> . iexp
    (90) exp -> . NOT iexp
    (91) iexp -> . nexp
    (92) iexp -> . iexp AND nexp
    (93) iexp -> . iexp OR nexp
    (94) nexp -> . pexp
    (95) nexp -> . nexp GREATER pexp
    (96) nexp -> . nexp LESS pexp
    (97) nexp -> . nexp DIFFERENT pexp
    (98) nexp -> . nexp EQUALS_BOOLEAN pexp
    (99) nexp -> . nexp LESSEQUAL pexp
    (100) nexp -> . nexp GREATEREQUAL pexp
    (101) pexp -> . termino
    (102) pexp -> . pexp PLUS termino
    (103) pexp -> . pexp MINUS termino
    (104) termino -> . factor
    (105) termino -> . termino MULTIPLY factor
    (106) termino -> . termino DIVIDE factor
    (107) factor -> . CTEB
    (108) factor -> . llamada printt
    (109) factor -> . ID
    (110) factor -> . CTEF
    (111) factor -> . CTEI
    (112) factor -> . CTEC
    (113) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 85
    CTEB            shift and go to state 90
    ID              shift and go to state 81
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    CTEC            shift and go to state 94
    OPENPARENTHESES shift and go to state 95

    paramsP                        shift and go to state 82
    exp                            shift and go to state 83
    iexp                           shift and go to state 84
    nexp                           shift and go to state 86
    pexp                           shift and go to state 87
    termino                        shift and go to state 88
    factor                         shift and go to state 89
    llamada                        shift and go to state 91

state 58

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (21) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (22) paramsfunction -> . tipo savetipo param
    (23) paramsfunction -> . empty
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . CHAR
    (39) tipo -> . BOOL
    (114) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    CLOSEPARENTHESES reduce using rule 114 (empty -> .)

    paramsfunction                 shift and go to state 96
    tipo                           shift and go to state 97
    empty                          shift and go to state 98

state 59

    (40) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 99


state 60

    (43) estatuto -> asignacion . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    asignacion                     shift and go to state 60
    estatuto                       shift and go to state 100
    llamada                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 61

    (44) estatuto -> llamada . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    llamada                        shift and go to state 61
    estatuto                       shift and go to state 101
    asignacion                     shift and go to state 60
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 62

    (45) estatuto -> lectura . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
    RETURN          shift and go to state 77
    CLOSEBRACE      reduce using rule 114 (empty -> .)
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    VARS            shift and go to state 13

    lectura                        shift and go to state 62
    estatuto                       shift and go to state 102
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    escritura                      shift and go to state 63
    repeticion                     shift and go to state 64
    declaracion                    shift and go to state 65
    condicion                      shift and go to state 66
    return                         shift and go to state 67
    empty                          shift and go to state 69
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74
    vars                           shift and go to state 75

state 63

    (46) estatuto -> escritura . estatuto
    (43) estatuto -> . asignacion estatuto
    (44) estatuto -> . llamada estatuto
    (45) estatuto -> . lectura estatuto
    (46) estatuto -> . escritura estatuto
    (47) estatuto -> . repeticion estatuto
    (48) estatuto -> . declaracion estatuto
    (49) estatuto -> . condicion estatuto
    (50) estatuto -> . return estatuto
    (51) estatuto -> . CTE_COMMENT estatuto
    (52) estatuto -> . empty
    (61) asignacion -> . ID EQUALS exp SEMICOLON
    (62) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (54) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (60) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (63) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (79) repeticion -> . condicional
    (80) repeticion -> . no_condicional
    (53) declaracion -> . vars
    (70) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (114) empty -> .
    (81) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (88) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 68
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 76
