Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    (13) programaP -> funcion vars bloque .

    $end            reduce using rule 13 (programaP -> funcion vars bloque .)


state 45

    (8) programaP -> funcion clase vars . bloque
    (48) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> . MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (50) bloque -> . empty
    (107) empty -> .

    MAIN            shift and go to state 15
    $end            reduce using rule 107 (empty -> .)

    bloque                         shift and go to state 56
    empty                          shift and go to state 20

state 46

    (14) programaP -> funcion clase bloque .

    $end            reduce using rule 14 (programaP -> funcion clase bloque .)


state 47

    (20) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE
    (21) clase -> CLASS ID OPENBRACE . claseP CLOSEBRACE clase
    (22) claseP -> . vars clasePP
    (23) claseP -> . clasePP
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (24) clasePP -> . funcion clasePP
    (25) clasePP -> . empty
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (107) empty -> .

    VARS            shift and go to state 16
    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 107 (empty -> .)

    claseP                         shift and go to state 57
    vars                           shift and go to state 58
    clasePP                        shift and go to state 59
    varsP                          shift and go to state 12
    funcion                        shift and go to state 60
    empty                          shift and go to state 61

state 48

    (26) funcion -> FUNCTION tipo TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS . ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion

    ID              shift and go to state 62


state 49

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 63


state 50

    (37) varsP -> VARS tipo savetype . TWODOTS varsPP

    TWODOTS         shift and go to state 64


state 51

    (3) programaP -> vars clase funcion bloque .

    $end            reduce using rule 3 (programaP -> vars clase funcion bloque .)


state 52

    (4) programaP -> vars funcion clase bloque .

    $end            reduce using rule 4 (programaP -> vars funcion clase bloque .)


state 53

    (5) programaP -> clase vars funcion bloque .

    $end            reduce using rule 5 (programaP -> clase vars funcion bloque .)


state 54

    (6) programaP -> clase funcion vars bloque .

    $end            reduce using rule 6 (programaP -> clase funcion vars bloque .)


state 55

    (7) programaP -> funcion vars clase bloque .

    $end            reduce using rule 7 (programaP -> funcion vars clase bloque .)


state 56

    (8) programaP -> funcion clase vars bloque .

    $end            reduce using rule 8 (programaP -> funcion clase vars bloque .)


state 57

    (20) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE
    (21) clase -> CLASS ID OPENBRACE claseP . CLOSEBRACE clase

    CLOSEBRACE      shift and go to state 65


state 58

    (22) claseP -> vars . clasePP
    (24) clasePP -> . funcion clasePP
    (25) clasePP -> . empty
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (107) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 107 (empty -> .)

    clasePP                        shift and go to state 66
    funcion                        shift and go to state 60
    empty                          shift and go to state 61

state 59

    (23) claseP -> clasePP .

    CLOSEBRACE      reduce using rule 23 (claseP -> clasePP .)


state 60

    (24) clasePP -> funcion . clasePP
    (24) clasePP -> . funcion clasePP
    (25) clasePP -> . empty
    (26) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> . FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (107) empty -> .

    FUNCTION        shift and go to state 14
    CLOSEBRACE      reduce using rule 107 (empty -> .)

    funcion                        shift and go to state 60
    clasePP                        shift and go to state 67
    empty                          shift and go to state 61

state 61

    (25) clasePP -> empty .

    CLOSEBRACE      reduce using rule 25 (clasePP -> empty .)


state 62

    (26) funcion -> FUNCTION tipo TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS ID . savefuncscope OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (28) savefuncscope -> .

    OPENPARENTHESES reduce using rule 28 (savefuncscope -> .)

    savefuncscope                  shift and go to state 68

state 63

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . establishmainscope estatuto CLOSEBRACE
    (49) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE . CLOSEBRACE
    (51) establishmainscope -> .

  ! shift/reduce conflict for CLOSEBRACE resolved as shift
    CLOSEBRACE      shift and go to state 70
    ID              reduce using rule 51 (establishmainscope -> .)
    RETURN          reduce using rule 51 (establishmainscope -> .)
    READ            reduce using rule 51 (establishmainscope -> .)
    WRITE           reduce using rule 51 (establishmainscope -> .)
    WHILE           reduce using rule 51 (establishmainscope -> .)
    FOR             reduce using rule 51 (establishmainscope -> .)
    VARS            reduce using rule 51 (establishmainscope -> .)

  ! CLOSEBRACE      [ reduce using rule 51 (establishmainscope -> .) ]

    establishmainscope             shift and go to state 69

state 64

    (37) varsP -> VARS tipo savetype TWODOTS . varsPP
    (38) varsPP -> . params COMMA varsPP
    (39) varsPP -> . params SEMICOLON
    (41) params -> . ID
    (42) params -> . ID OPENBRACKET paramsP CLOSEBRACKET

    ID              shift and go to state 73

    varsPP                         shift and go to state 71
    params                         shift and go to state 72

state 65

    (20) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .
    (21) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE . clase
    (20) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE
    (21) clase -> . CLASS ID OPENBRACE claseP CLOSEBRACE clase

    FUNCTION        reduce using rule 20 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    MAIN            reduce using rule 20 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    VARS            reduce using rule 20 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    $end            reduce using rule 20 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE .)
    CLASS           shift and go to state 13

    clase                          shift and go to state 74

state 66

    (22) claseP -> vars clasePP .

    CLOSEBRACE      reduce using rule 22 (claseP -> vars clasePP .)


state 67

    (24) clasePP -> funcion clasePP .

    CLOSEBRACE      reduce using rule 24 (clasePP -> funcion clasePP .)


state 68

    (26) funcion -> FUNCTION tipo TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS ID savefuncscope . OPENPARENTHESES paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion

    OPENPARENTHESES shift and go to state 75


state 69

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope . estatuto CLOSEBRACE
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (64) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (65) lectura -> . READ OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (68) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (80) repeticion -> . condicional
    (81) repeticion -> . no_condicional
    (61) declaracion -> . vars
    (107) empty -> .
    (82) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (83) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (84) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (85) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (35) vars -> . varsP
    (36) vars -> . varsP vars
    (37) varsP -> . VARS tipo savetype TWODOTS varsPP

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 85
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    CLOSEBRACE      reduce using rule 107 (empty -> .)
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    VARS            shift and go to state 16

  ! ID              [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! READ            [ reduce using rule 107 (empty -> .) ]
  ! WRITE           [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! VARS            [ reduce using rule 107 (empty -> .) ]

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    retorno                        shift and go to state 79
    lectura                        shift and go to state 80
    escritura                      shift and go to state 81
    repeticion                     shift and go to state 82
    declaracion                    shift and go to state 83
    empty                          shift and go to state 84
    condicional                    shift and go to state 89
    no_condicional                 shift and go to state 90
    vars                           shift and go to state 91
    varsP                          shift and go to state 12

state 70

    (49) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 49 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 71

    (37) varsP -> VARS tipo savetype TWODOTS varsPP .

    VARS            reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    CLASS           reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    FUNCTION        reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    MAIN            reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    $end            reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    CLOSEBRACE      reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    ID              reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    RETURN          reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    READ            reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    WRITE           reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    WHILE           reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)
    FOR             reduce using rule 37 (varsP -> VARS tipo savetype TWODOTS varsPP .)


state 72

    (38) varsPP -> params . COMMA varsPP
    (39) varsPP -> params . SEMICOLON

    COMMA           shift and go to state 94
    SEMICOLON       shift and go to state 95


state 73

    (41) params -> ID .
    (42) params -> ID . OPENBRACKET paramsP CLOSEBRACKET

    COMMA           reduce using rule 41 (params -> ID .)
    SEMICOLON       reduce using rule 41 (params -> ID .)
    CLOSEPARENTHESES reduce using rule 41 (params -> ID .)
    OPENBRACKET     shift and go to state 96


state 74

    (21) clase -> CLASS ID OPENBRACE claseP CLOSEBRACE clase .

    FUNCTION        reduce using rule 21 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE clase .)
    MAIN            reduce using rule 21 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE clase .)
    VARS            reduce using rule 21 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE clase .)
    $end            reduce using rule 21 (clase -> CLASS ID OPENBRACE claseP CLOSEBRACE clase .)


state 75

    (26) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE
    (27) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction CLOSEPARENTHESES OPENBRACE CLOSEBRACE funcion
    (29) paramsfunction -> . tipo params COMMA paramsfunction
    (30) paramsfunction -> . tipo params
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . CHAR

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 32

    tipo                           shift and go to state 97
    paramsfunction                 shift and go to state 98

state 76

    (48) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE
    (58) estatuto -> estatuto . estatuto
    (52) estatuto -> . asignacion estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . retorno estatuto
    (55) estatuto -> . lectura estatuto
    (56) estatuto -> . escritura estatuto
    (57) estatuto -> . repeticion estatuto
    (58) estatuto -> . estatuto estatuto
    (59) estatuto -> . declaracion estatuto
    (60) estatuto -> . empty
    (66) asignacion -> . ID EQUALS exp SEMICOLON
    (67) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (62) llamada -> . ID OPENPARENTHESES params CLOSEPARENTHESES SEMICOLON
    (63) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
