Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (82) repeticion -> . condicional
    (83) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (73) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (118) empty -> .
    (84) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (91) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 118 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 60
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 54

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 43 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 55

    (29) varsP -> param COMMA . varsP
    (29) varsP -> . param COMMA varsP
    (30) varsP -> . param SEMICOLON
    (32) param -> . ID
    (33) param -> . ID declare_dims

    ID              shift and go to state 48

    param                          shift and go to state 47
    varsP                          shift and go to state 81

state 56

    (30) varsP -> param SEMICOLON .

    CTE_COMMENT     reduce using rule 30 (varsP -> param SEMICOLON .)
    VARS            reduce using rule 30 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 30 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 30 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 30 (varsP -> param SEMICOLON .)
    $end            reduce using rule 30 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 30 (varsP -> param SEMICOLON .)
    ID              reduce using rule 30 (varsP -> param SEMICOLON .)
    READ            reduce using rule 30 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 30 (varsP -> param SEMICOLON .)
    IF              reduce using rule 30 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 30 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 30 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 30 (varsP -> param SEMICOLON .)


state 57

    (33) param -> ID declare_dims .

    COMMA           reduce using rule 33 (param -> ID declare_dims .)
    SEMICOLON       reduce using rule 33 (param -> ID declare_dims .)
    CLOSEPARENTHESES reduce using rule 33 (param -> ID declare_dims .)


state 58

    (34) declare_dims -> OPENBRACKET . exp CLOSEBRACKET declare_dims
    (35) declare_dims -> OPENBRACKET . exp CLOSEBRACKET
    (92) exp -> . iexp
    (93) exp -> . NOT iexp
    (94) iexp -> . nexp
    (95) iexp -> . iexp AND nexp
    (96) iexp -> . iexp OR nexp
    (97) nexp -> . pexp
    (98) nexp -> . nexp GREATER pexp
    (99) nexp -> . nexp LESS pexp
    (100) nexp -> . nexp DIFFERENT pexp
    (101) nexp -> . nexp EQUALS_BOOLEAN pexp
    (102) nexp -> . nexp LESSEQUAL pexp
    (103) nexp -> . nexp GREATEREQUAL pexp
    (104) pexp -> . termino
    (105) pexp -> . pexp PLUS termino
    (106) pexp -> . pexp MINUS termino
    (107) termino -> . factor
    (108) termino -> . termino MULTIPLY factor
    (109) termino -> . termino DIVIDE factor
    (110) factor -> .
    (111) factor -> . CTEF
    (112) factor -> . CTEI
    (113) factor -> . CTEC
    (114) factor -> . ID
    (115) factor -> . CTEB
    (116) factor -> . llamada printt
    (117) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 110 (factor -> .)
    DIVIDE          reduce using rule 110 (factor -> .)
    PLUS            reduce using rule 110 (factor -> .)
    MINUS           reduce using rule 110 (factor -> .)
    GREATER         reduce using rule 110 (factor -> .)
    LESS            reduce using rule 110 (factor -> .)
    DIFFERENT       reduce using rule 110 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 110 (factor -> .)
    LESSEQUAL       reduce using rule 110 (factor -> .)
    GREATEREQUAL    reduce using rule 110 (factor -> .)
    AND             reduce using rule 110 (factor -> .)
    OR              reduce using rule 110 (factor -> .)
    CLOSEBRACKET    reduce using rule 110 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 82
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 59

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE
    (21) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (22) paramsfunction -> . tipo savetipo param
    (23) paramsfunction -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (41) tipo -> . BOOL
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    CLOSEPARENTHESES reduce using rule 118 (empty -> .)

    paramsfunction                 shift and go to state 96
    tipo                           shift and go to state 97
    empty                          shift and go to state 98

state 60

    (42) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 99


state 61

    (45) estatuto -> asignacion . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (82) repeticion -> . condicional
    (83) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (73) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (118) empty -> .
    (84) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (91) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 118 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 100
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 62

    (46) estatuto -> llamada . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (82) repeticion -> . condicional
    (83) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (73) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (118) empty -> .
    (84) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (91) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 118 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    llamada                        shift and go to state 62
    estatuto                       shift and go to state 101
    asignacion                     shift and go to state 61
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 63

    (47) estatuto -> lectura . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . return estatuto
    (53) estatuto -> . CTE_COMMENT estatuto
    (54) estatuto -> . empty
    (64) asignacion -> . ID EQUALS exp SEMICOLON
    (65) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (56) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (62) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (66) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (82) repeticion -> . condicional
    (83) repeticion -> . no_condicional
    (55) declaracion -> . vars
    (73) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (26) return -> . RETURN exp SEMICOLON
    (27) return -> . RETURN SEMICOLON
    (118) empty -> .
    (84) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (91) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (28) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 118 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    lectura                        shift and go to state 63
    estatuto                       shift and go to state 102
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 64

    (48) estatuto -> escritura . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . llamada estatuto
    (47) estatuto -> . lectura estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . repeticion estatuto
    (50) estatuto -> . declaracion estatuto
