Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    DO
    DOT
    HASHTAG
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    estatuto                       shift and go to state 60
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 54

    (44) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .

    $end            reduce using rule 44 (bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE CLOSEBRACE .)


state 55

    (30) varsP -> param COMMA . varsP
    (30) varsP -> . param COMMA varsP
    (31) varsP -> . param SEMICOLON
    (33) param -> . ID
    (34) param -> . ID declare_dims

    ID              shift and go to state 48

    param                          shift and go to state 47
    varsP                          shift and go to state 81

state 56

    (31) varsP -> param SEMICOLON .

    CTE_COMMENT     reduce using rule 31 (varsP -> param SEMICOLON .)
    VARS            reduce using rule 31 (varsP -> param SEMICOLON .)
    CLASS           reduce using rule 31 (varsP -> param SEMICOLON .)
    FUNCTION        reduce using rule 31 (varsP -> param SEMICOLON .)
    MAIN            reduce using rule 31 (varsP -> param SEMICOLON .)
    $end            reduce using rule 31 (varsP -> param SEMICOLON .)
    CLOSEBRACE      reduce using rule 31 (varsP -> param SEMICOLON .)
    ID              reduce using rule 31 (varsP -> param SEMICOLON .)
    READ            reduce using rule 31 (varsP -> param SEMICOLON .)
    WRITE           reduce using rule 31 (varsP -> param SEMICOLON .)
    IF              reduce using rule 31 (varsP -> param SEMICOLON .)
    RETURN          reduce using rule 31 (varsP -> param SEMICOLON .)
    WHILE           reduce using rule 31 (varsP -> param SEMICOLON .)
    FOR             reduce using rule 31 (varsP -> param SEMICOLON .)


state 57

    (34) param -> ID declare_dims .

    COMMA           reduce using rule 34 (param -> ID declare_dims .)
    SEMICOLON       reduce using rule 34 (param -> ID declare_dims .)
    CLOSEPARENTHESES reduce using rule 34 (param -> ID declare_dims .)


state 58

    (35) declare_dims -> OPENBRACKET . exp CLOSEBRACKET declare_dims
    (36) declare_dims -> OPENBRACKET . exp CLOSEBRACKET
    (96) exp -> . iexp
    (97) exp -> . NOT iexp
    (98) iexp -> . nexp
    (99) iexp -> . iexp AND nexp
    (100) iexp -> . iexp OR nexp
    (101) nexp -> . pexp
    (102) nexp -> . nexp GREATER pexp
    (103) nexp -> . nexp LESS pexp
    (104) nexp -> . nexp DIFFERENT pexp
    (105) nexp -> . nexp EQUALS_BOOLEAN pexp
    (106) nexp -> . nexp LESSEQUAL pexp
    (107) nexp -> . nexp GREATEREQUAL pexp
    (108) pexp -> . termino
    (109) pexp -> . pexp PLUS termino
    (110) pexp -> . pexp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino MULTIPLY factor
    (113) termino -> . termino DIVIDE factor
    (114) factor -> .
    (115) factor -> . CTEF
    (116) factor -> . CTEI
    (117) factor -> . CTEC
    (118) factor -> . ID
    (119) factor -> . CTEB
    (120) factor -> . llamada printt printt
    (121) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES
    (122) factor -> . ID dims
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES

    NOT             shift and go to state 84
    MULTIPLY        reduce using rule 114 (factor -> .)
    DIVIDE          reduce using rule 114 (factor -> .)
    PLUS            reduce using rule 114 (factor -> .)
    MINUS           reduce using rule 114 (factor -> .)
    GREATER         reduce using rule 114 (factor -> .)
    LESS            reduce using rule 114 (factor -> .)
    DIFFERENT       reduce using rule 114 (factor -> .)
    EQUALS_BOOLEAN  reduce using rule 114 (factor -> .)
    LESSEQUAL       reduce using rule 114 (factor -> .)
    GREATEREQUAL    reduce using rule 114 (factor -> .)
    AND             reduce using rule 114 (factor -> .)
    OR              reduce using rule 114 (factor -> .)
    CLOSEBRACKET    reduce using rule 114 (factor -> .)
    CTEF            shift and go to state 89
    CTEI            shift and go to state 90
    CTEC            shift and go to state 91
    ID              shift and go to state 92
    CTEB            shift and go to state 93
    OPENPARENTHESES shift and go to state 95

    exp                            shift and go to state 82
    iexp                           shift and go to state 83
    nexp                           shift and go to state 85
    pexp                           shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    llamada                        shift and go to state 94

state 59

    (14) funcion -> FUNCTION tipo_f TWODOTS ID savefuncscope OPENPARENTHESES . paramsfunction savesequence CLOSEPARENTHESES OPENBRACE turnoff estatuto CLOSEBRACE
    (22) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (23) paramsfunction -> . tipo savetipo param
    (24) paramsfunction -> . empty
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . CHAR
    (42) tipo -> . BOOL
    (123) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    CLOSEPARENTHESES reduce using rule 123 (empty -> .)

    paramsfunction                 shift and go to state 96
    tipo                           shift and go to state 97
    empty                          shift and go to state 98

state 60

    (43) bloque -> MAIN OPENPARENTHESES CLOSEPARENTHESES OPENBRACE establishmainscope estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 99


state 61

    (46) estatuto -> asignacion . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 100
    llamada                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 62

    (47) estatuto -> llamada . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    llamada                        shift and go to state 62
    estatuto                       shift and go to state 101
    asignacion                     shift and go to state 61
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
    vars                           shift and go to state 76

state 63

    (48) estatuto -> lectura . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . lectura estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . repeticion estatuto
    (51) estatuto -> . declaracion estatuto
    (52) estatuto -> . condicion estatuto
    (53) estatuto -> . return estatuto
    (54) estatuto -> . CTE_COMMENT estatuto
    (55) estatuto -> . empty
    (65) asignacion -> . ID EQUALS exp SEMICOLON
    (66) asignacion -> . ID dims EQUALS exp SEMICOLON
    (57) llamada -> . ID gen_era OPENPARENTHESES param_call CLOSEPARENTHESES
    (63) lectura -> . READ OPENPARENTHESES param_read CLOSEPARENTHESES SEMICOLON
    (70) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (56) declaracion -> . vars
    (77) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (123) empty -> .
    (88) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (95) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (29) vars -> . VARS tipo savetype TWODOTS varsP

    CTE_COMMENT     shift and go to state 69
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 77
    RETURN          shift and go to state 78
    CLOSEBRACE      reduce using rule 123 (empty -> .)
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    VARS            shift and go to state 13

    lectura                        shift and go to state 63
    estatuto                       shift and go to state 102
    asignacion                     shift and go to state 61
    llamada                        shift and go to state 62
    escritura                      shift and go to state 64
    repeticion                     shift and go to state 65
    declaracion                    shift and go to state 66
    condicion                      shift and go to state 67
    return                         shift and go to state 68
    empty                          shift and go to state 70
    condicional                    shift and go to state 74
    no_condicional                 shift and go to state 75
