Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    PRINT
    THEN

Grammar

Rule 0     S' -> programa
    (46) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 170


state 157

    (47) llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 47 (llamada -> ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON .)


state 158

    (48) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 171


state 159

    (49) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 172


state 160

    (52) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 173


state 161

    (53) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK COMMA escrituraP
    (56) escrituraP -> QUOTATIONMARK CTESTRING . QUOTATIONMARK

    QUOTATIONMARK   shift and go to state 174


state 162

    (54) escrituraP -> exp COMMA . escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (54) escrituraP -> . exp COMMA escrituraP
    (55) escrituraP -> . ID COMMA escrituraP
    (56) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (57) escrituraP -> . exp
    (58) escrituraP -> . ID
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 133
    escrituraP                     shift and go to state 175
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 163

    (55) escrituraP -> ID COMMA . escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (54) escrituraP -> . exp COMMA escrituraP
    (55) escrituraP -> . ID COMMA escrituraP
    (56) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (57) escrituraP -> . exp
    (58) escrituraP -> . ID
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 176
    exp                            shift and go to state 133
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 164

    (59) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES . OPENBRACE gen_gotof condicionp fill_goto

    OPENBRACE       shift and go to state 177


state 165

    (70) condicional -> WHILE OPENPARENTHESES migaja exp . gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (60) gen_gotof -> .

    CLOSEPARENTHESES reduce using rule 60 (gen_gotof -> .)

    gen_gotof                      shift and go to state 178

state 166

    (77) no_condicional -> FOR ID EQUALS exp . TO exp OPENBRACE estatuto CLOSEBRACE

    TO              shift and go to state 179


state 167

    (15) paramsfunction -> tipo savetipo param COMMA . paramsfunction
    (15) paramsfunction -> . tipo savetipo param COMMA paramsfunction
    (16) paramsfunction -> . tipo savetipo param
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (32) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 87
    paramsfunction                 shift and go to state 180

state 168

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE . estatuto CLOSEBRACE
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    estatuto                       shift and go to state 181
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    condicion                      shift and go to state 60
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 169

    (51) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS . exp SEMICOLON
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 182
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 170

    (46) llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 46 (llamada -> ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 171

    (48) retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 48 (retorno -> RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON .)


state 172

    (49) lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 49 (lectura -> READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON .)


state 173

    (52) escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .

    ID              reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    READ            reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WRITE           reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    IF              reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    FOR             reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    VARS            reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)
    CLOSEBRACE      reduce using rule 52 (escritura -> WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON .)


state 174

    (53) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK . COMMA escrituraP
    (56) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .

    COMMA           shift and go to state 183
    CLOSEPARENTHESES reduce using rule 56 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK .)


state 175

    (54) escrituraP -> exp COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 54 (escrituraP -> exp COMMA escrituraP .)


state 176

    (55) escrituraP -> ID COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 55 (escrituraP -> ID COMMA escrituraP .)


state 177

    (59) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE . gen_gotof condicionp fill_goto
    (60) gen_gotof -> .

    ID              reduce using rule 60 (gen_gotof -> .)
    RETURN          reduce using rule 60 (gen_gotof -> .)
    READ            reduce using rule 60 (gen_gotof -> .)
    WRITE           reduce using rule 60 (gen_gotof -> .)
    IF              reduce using rule 60 (gen_gotof -> .)
    WHILE           reduce using rule 60 (gen_gotof -> .)
    FOR             reduce using rule 60 (gen_gotof -> .)
    VARS            reduce using rule 60 (gen_gotof -> .)
    CLOSEBRACE      reduce using rule 60 (gen_gotof -> .)

    gen_gotof                      shift and go to state 184

state 178

    (70) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof . CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    CLOSEPARENTHESES shift and go to state 185


state 179

    (77) no_condicional -> FOR ID EQUALS exp TO . exp OPENBRACE estatuto CLOSEBRACE
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    ID              shift and go to state 73
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    exp                            shift and go to state 186
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 180

    (15) paramsfunction -> tipo savetipo param COMMA paramsfunction .

    CLOSEPARENTHESES reduce using rule 15 (paramsfunction -> tipo savetipo param COMMA paramsfunction .)


state 181

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 187


state 182

    (51) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 188


state 183

    (53) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA . escrituraP
    (53) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP
    (54) escrituraP -> . exp COMMA escrituraP
    (55) escrituraP -> . ID COMMA escrituraP
    (56) escrituraP -> . QUOTATIONMARK CTESTRING QUOTATIONMARK
    (57) escrituraP -> . exp
    (58) escrituraP -> . ID
    (78) exp -> . iexp
    (79) exp -> . NOT iexp
    (80) iexp -> . nexp
    (81) iexp -> . iexp AND nexp
    (82) iexp -> . iexp OR nexp
    (83) nexp -> . pexp
    (84) nexp -> . nexp GREATER pexp
    (85) nexp -> . nexp LESS pexp
    (86) nexp -> . nexp DIFFERENT pexp
    (87) nexp -> . nexp EQUALS_BOOLEAN pexp
    (88) nexp -> . nexp LESSEQUAL pexp
    (89) nexp -> . nexp GREATEREQUAL pexp
    (90) pexp -> . termino
    (91) pexp -> . pexp PLUS termino
    (92) pexp -> . pexp MINUS termino
    (93) termino -> . factor
    (94) termino -> . termino MULTIPLY factor
    (95) termino -> . termino DIVIDE factor
    (96) factor -> . CTEB
    (97) factor -> . ID
    (98) factor -> . CTEF
    (99) factor -> . CTEI
    (100) factor -> . CTEC
    (101) factor -> . OPENPARENTHESES exp CLOSEPARENTHESES

    QUOTATIONMARK   shift and go to state 132
    ID              shift and go to state 134
    NOT             shift and go to state 77
    CTEB            shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    CTEC            shift and go to state 85
    OPENPARENTHESES shift and go to state 86

    escrituraP                     shift and go to state 189
    exp                            shift and go to state 133
    iexp                           shift and go to state 76
    nexp                           shift and go to state 78
    pexp                           shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81

state 184

    (59) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof . condicionp fill_goto
    (65) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (66) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (67) condicionp -> . estatuto fill_gotof_if gen_goto CLOSEBRACE
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (46) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (47) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (48) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (49) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (52) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (68) repeticion -> . condicional
    (69) repeticion -> . no_condicional
    (45) declaracion -> . vars
    (59) condicion -> . IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp fill_goto
    (102) empty -> .
    (70) condicional -> . WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (77) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (21) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 69
    CLOSEBRACE      reduce using rule 102 (empty -> .)
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    VARS            shift and go to state 12

    condicionp                     shift and go to state 190
    estatuto                       shift and go to state 191
    condicion                      shift and go to state 60
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 61
    condicional                    shift and go to state 66
    no_condicional                 shift and go to state 67
    vars                           shift and go to state 68

state 185

    (70) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES . OPENBRACE estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE

    OPENBRACE       shift and go to state 192


state 186

    (77) no_condicional -> FOR ID EQUALS exp TO exp . OPENBRACE estatuto CLOSEBRACE

    OPENBRACE       shift and go to state 193


state 187

    (13) funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .

    VARS            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLASS           reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    FUNCTION        reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    MAIN            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    $end            reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 13 (funcion -> FUNCTION tipo TWODOTS ID savefuncscope OPENPARENTHESES paramsfunction savesequence CLOSEPARENTHESES OPENBRACE estatuto CLOSEBRACE .)


state 188

    (51) asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .

    ID              reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    RETURN          reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    READ            reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    IF              reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    FOR             reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    VARS            reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 51 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)


state 189

    (53) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 53 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 190

    (59) condicion -> IF OPENPARENTHESES exp CLOSEPARENTHESES OPENBRACE gen_gotof condicionp . fill_goto
    (63) fill_goto -> .

    ID              reduce using rule 63 (fill_goto -> .)
    RETURN          reduce using rule 63 (fill_goto -> .)
    READ            reduce using rule 63 (fill_goto -> .)
    WRITE           reduce using rule 63 (fill_goto -> .)
    IF              reduce using rule 63 (fill_goto -> .)
    WHILE           reduce using rule 63 (fill_goto -> .)
    FOR             reduce using rule 63 (fill_goto -> .)
    VARS            reduce using rule 63 (fill_goto -> .)
    CLOSEBRACE      reduce using rule 63 (fill_goto -> .)

    fill_goto                      shift and go to state 194

state 191

    (65) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE OPENBRACE estatuto CLOSEBRACE
    (66) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE ELSE condicion
    (67) condicionp -> estatuto . fill_gotof_if gen_goto CLOSEBRACE
    (64) fill_gotof_if -> .

    CLOSEBRACE      reduce using rule 64 (fill_gotof_if -> .)

    fill_gotof_if                  shift and go to state 195

state 192

    (70) condicional -> WHILE OPENPARENTHESES migaja exp gen_gotof CLOSEPARENTHESES OPENBRACE . estatuto fill_gotof_while gen_goto_migaja CLOSEBRACE
    (36) estatuto -> . asignacion estatuto
    (37) estatuto -> . llamada estatuto
    (38) estatuto -> . retorno estatuto
    (39) estatuto -> . lectura estatuto
    (40) estatuto -> . escritura estatuto
    (41) estatuto -> . repeticion estatuto
    (42) estatuto -> . declaracion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . empty
    (50) asignacion -> . ID EQUALS exp SEMICOLON
    (51) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
