Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    PRINT

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WRITE           reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    FOR             reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    VARS            reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)
    CLOSEBRACE      reduce using rule 48 (asignacion -> ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON .)


state 177

    (50) escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .

    CLOSEPARENTHESES reduce using rule 50 (escrituraP -> QUOTATIONMARK CTESTRING QUOTATIONMARK COMMA escrituraP .)


state 178

    (63) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 182


state 179

    (64) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .

    ID              reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    READ            reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    WRITE           reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    VARS            reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 64 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE .)


state 180

    (65) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE . estatuto CLOSEBRACE
    (34) estatuto -> . asignacion estatuto
    (35) estatuto -> . llamada estatuto
    (36) estatuto -> . retorno estatuto
    (37) estatuto -> . lectura estatuto
    (38) estatuto -> . escritura estatuto
    (39) estatuto -> . repeticion estatuto
    (40) estatuto -> . declaracion estatuto
    (41) estatuto -> . empty
    (47) asignacion -> . ID EQUALS exp SEMICOLON
    (48) asignacion -> . ID OPENBRACKET paramsP CLOSEBRACKET EQUALS exp SEMICOLON
    (43) llamada -> . ID OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (44) llamada -> . ID OPENPARENTHESES CLOSEPARENTHESES SEMICOLON
    (45) retorno -> . RETURN OPENPARENTHESES exp CLOSEPARENTHESES SEMICOLON
    (46) lectura -> . READ OPENPARENTHESES param CLOSEPARENTHESES SEMICOLON
    (49) escritura -> . WRITE OPENPARENTHESES escrituraP CLOSEPARENTHESES SEMICOLON
    (61) repeticion -> . condicional
    (62) repeticion -> . no_condicional
    (42) declaracion -> . vars
    (88) empty -> .
    (63) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE
    (64) condicional -> . WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE CLOSEBRACE
    (65) no_condicional -> . FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE
    (66) no_condicional -> . FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE
    (19) vars -> . VARS tipo savetype TWODOTS varsP

    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    CLOSEBRACE      reduce using rule 88 (empty -> .)
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    VARS            shift and go to state 12

    estatuto                       shift and go to state 183
    asignacion                     shift and go to state 53
    llamada                        shift and go to state 54
    retorno                        shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    repeticion                     shift and go to state 58
    declaracion                    shift and go to state 59
    empty                          shift and go to state 60
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 66
    vars                           shift and go to state 67

state 181

    (66) no_condicional -> FOR ID EQUALS exp TO exp DO . OPENBRACE CLOSEBRACE

    OPENBRACE       shift and go to state 184


state 182

    (63) condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 63 (condicional -> WHILE OPENPARENTHESES exp CLOSEPARENTHESES DO OPENBRACE estatuto CLOSEBRACE .)


state 183

    (65) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto . CLOSEBRACE

    CLOSEBRACE      shift and go to state 185


state 184

    (66) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE . CLOSEBRACE

    CLOSEBRACE      shift and go to state 186


state 185

    (65) no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .

    ID              reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    RETURN          reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    READ            reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WRITE           reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    WHILE           reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    FOR             reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    VARS            reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 65 (no_condicional -> FOR ID EQUALS exp TO exp OPENBRACE estatuto CLOSEBRACE .)


state 186

    (66) no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .

    ID              reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    READ            reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    WRITE           reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    VARS            reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)
    CLOSEBRACE      reduce using rule 66 (no_condicional -> FOR ID EQUALS exp TO exp DO OPENBRACE CLOSEBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSEBRACE in state 38 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 118 resolved as shift
WARNING: shift/reduce conflict for CLOSEBRACE in state 174 resolved as shift
WARNING: reduce/reduce conflict in state 118 resolved using rule (escrituraP -> ID)
WARNING: rejected rule (factor -> ID) in state 118
